window_id,window_start,window_end,cryptocurrency,tweet_count,synthetic_count,positive_count,neutral_count,negative_count,positive_ratio,neutral_ratio,negative_ratio,mean_sentiment_score,sentiment_std,sentiment_intensity,mean_sentiment_confidence,dominant_label,regime
BTC_20221130T091500Z,2022-11-30 09:15:00+00:00,2022-11-30 09:20:00+00:00,BTC,102,0,4,96,2,0.0392156862745098,0.9411764705882353,0.0196078431372549,0.024450558128164095,0.2195668380372577,0.10965247433997836,0.8658561858476377,neutral,neutral
BTC_20221130T092000Z,2022-11-30 09:20:00+00:00,2022-11-30 09:25:00+00:00,BTC,165,0,12,148,5,0.07272727272727272,0.896969696969697,0.030303030303030304,0.037861739183691415,0.2412755881842025,0.12013240097034159,0.8707417970353907,neutral,neutral
BTC_20221130T092500Z,2022-11-30 09:25:00+00:00,2022-11-30 09:30:00+00:00,BTC,175,0,9,160,6,0.05142857142857143,0.9142857142857143,0.03428571428571429,0.006421801370701619,0.24934460791899776,0.12776207033278686,0.8624399094922202,neutral,neutral
BTC_20221130T093000Z,2022-11-30 09:30:00+00:00,2022-11-30 09:35:00+00:00,BTC,181,0,14,157,10,0.07734806629834254,0.8674033149171271,0.055248618784530384,0.035414152186960805,0.2918231400297468,0.15484428361511032,0.8658150394977127,neutral,neutral
BTC_20221130T093500Z,2022-11-30 09:35:00+00:00,2022-11-30 09:40:00+00:00,BTC,155,0,6,144,5,0.03870967741935484,0.9290322580645162,0.03225806451612903,0.022439893911923133,0.21456014138436064,0.09674449742080704,0.8843801185008018,neutral,neutral
BTC_20221130T094000Z,2022-11-30 09:40:00+00:00,2022-11-30 09:45:00+00:00,BTC,156,0,6,146,4,0.038461538461538464,0.9358974358974359,0.02564102564102564,0.04689073308000866,0.23167102313601845,0.11236427064973097,0.8772314148835647,neutral,neutral
BTC_20221130T094500Z,2022-11-30 09:45:00+00:00,2022-11-30 09:50:00+00:00,BTC,133,0,5,127,1,0.03759398496240601,0.9548872180451128,0.007518796992481203,0.020075086049063315,0.17794830395954545,0.08396861662289926,0.8700146260566282,neutral,neutral
BTC_20221130T095000Z,2022-11-30 09:50:00+00:00,2022-11-30 09:55:00+00:00,BTC,131,0,1,125,5,0.007633587786259542,0.9541984732824428,0.03816793893129771,0.0008961321032456769,0.17198651284982294,0.08720641220628306,0.874768651168765,neutral,neutral
BTC_20221130T095500Z,2022-11-30 09:55:00+00:00,2022-11-30 10:00:00+00:00,BTC,142,0,7,131,4,0.04929577464788732,0.9225352112676056,0.028169014084507043,0.03815737245014121,0.22730989514673433,0.11140225661433184,0.8781283550279241,neutral,neutral
BTC_20221130T100000Z,2022-11-30 10:00:00+00:00,2022-11-30 10:05:00+00:00,BTC,247,0,9,231,7,0.03643724696356275,0.9352226720647774,0.02834008097165992,0.02403742095327329,0.21167982469834692,0.10076573328963417,0.8750649598928598,neutral,neutral
BTC_20221130T100500Z,2022-11-30 10:05:00+00:00,2022-11-30 10:10:00+00:00,BTC,150,0,6,141,3,0.04,0.94,0.02,0.025124825617919365,0.1978918718028887,0.09430188423022628,0.8764960616827011,neutral,neutral
BTC_20221130T101000Z,2022-11-30 10:10:00+00:00,2022-11-30 10:15:00+00:00,BTC,141,0,10,127,4,0.07092198581560284,0.900709219858156,0.028368794326241134,0.04398038680169811,0.22879526574610606,0.11373564230397026,0.8684867155467365,neutral,neutral
BTC_20221130T101500Z,2022-11-30 10:15:00+00:00,2022-11-30 10:20:00+00:00,BTC,153,0,6,140,7,0.0392156862745098,0.9150326797385621,0.0457516339869281,0.013181325203428665,0.23660120353007386,0.12518076911215592,0.8606277651646558,neutral,neutral
BTC_20221130T102000Z,2022-11-30 10:20:00+00:00,2022-11-30 10:25:00+00:00,BTC,132,0,2,128,2,0.015151515151515152,0.9696969696969697,0.015151515151515152,0.0033637665452040505,0.18985286992047953,0.09315596854624648,0.8805817063107635,neutral,neutral
BTC_20221130T102500Z,2022-11-30 10:25:00+00:00,2022-11-30 10:30:00+00:00,BTC,150,0,6,136,8,0.04,0.9066666666666666,0.05333333333333334,0.0004723059417059024,0.2507671415199215,0.12566688819167515,0.872216370900472,neutral,neutral
BTC_20221130T103000Z,2022-11-30 10:30:00+00:00,2022-11-30 10:35:00+00:00,BTC,171,0,10,151,10,0.05847953216374269,0.8830409356725146,0.05847953216374269,0.008911619082703227,0.2603817125423673,0.12503303872824412,0.8803909190914088,neutral,neutral
BTC_20221130T103500Z,2022-11-30 10:35:00+00:00,2022-11-30 10:40:00+00:00,BTC,140,0,12,122,6,0.08571428571428572,0.8714285714285714,0.04285714285714286,0.029858870172340957,0.28092051297056103,0.14421824720422072,0.8636915624141693,neutral,neutral
BTC_20221130T104000Z,2022-11-30 10:40:00+00:00,2022-11-30 10:45:00+00:00,BTC,160,0,5,151,4,0.03125,0.94375,0.025,0.010693779680877924,0.19709725666198338,0.0972924665780738,0.8705373734235764,neutral,neutral
BTC_20221130T104500Z,2022-11-30 10:45:00+00:00,2022-11-30 10:50:00+00:00,BTC,164,0,4,151,9,0.024390243902439025,0.9207317073170732,0.054878048780487805,0.004074217887913309,0.21906202976721106,0.11114191594420046,0.8653256371617317,neutral,neutral
BTC_20221130T105000Z,2022-11-30 10:50:00+00:00,2022-11-30 10:55:00+00:00,BTC,150,0,4,145,1,0.02666666666666667,0.9666666666666667,0.006666666666666667,0.028984096851199865,0.165898070818904,0.07817146023735404,0.8855626028776169,neutral,neutral
BTC_20221130T105500Z,2022-11-30 10:55:00+00:00,2022-11-30 11:00:00+00:00,BTC,174,0,4,160,10,0.022988505747126436,0.9195402298850575,0.05747126436781609,-0.018042072121203803,0.23215200873195685,0.11470902690546181,0.876090582759901,neutral,neutral
BTC_20221130T110000Z,2022-11-30 11:00:00+00:00,2022-11-30 11:05:00+00:00,BTC,274,0,15,249,10,0.05474452554744526,0.9087591240875912,0.0364963503649635,0.02548958702407179,0.23740037430384742,0.11324189151263367,0.876473561581904,neutral,neutral
BTC_20221130T110500Z,2022-11-30 11:05:00+00:00,2022-11-30 11:10:00+00:00,BTC,179,0,11,163,5,0.061452513966480445,0.9106145251396648,0.027932960893854747,0.032169221962838536,0.24158183106395134,0.11851982631351195,0.8739602579084854,neutral,neutral
BTC_20221130T111000Z,2022-11-30 11:10:00+00:00,2022-11-30 11:15:00+00:00,BTC,153,0,9,136,8,0.058823529411764705,0.8888888888888888,0.05228758169934641,0.009787688546150534,0.2680191223480054,0.13115585194535406,0.8716334053893494,neutral,neutral
BTC_20221130T111500Z,2022-11-30 11:15:00+00:00,2022-11-30 11:20:00+00:00,BTC,149,0,3,140,6,0.020134228187919462,0.9395973154362416,0.040268456375838924,0.005745389317506112,0.19899740776199942,0.1048275312821337,0.8625914854491317,neutral,neutral
BTC_20221130T112000Z,2022-11-30 11:20:00+00:00,2022-11-30 11:25:00+00:00,BTC,189,0,13,170,6,0.06878306878306878,0.8994708994708994,0.031746031746031744,0.05014536460792577,0.25919743613953,0.12935780042969675,0.875073929943105,neutral,neutral
BTC_20221130T112500Z,2022-11-30 11:25:00+00:00,2022-11-30 11:30:00+00:00,BTC,144,0,5,134,5,0.034722222222222224,0.9305555555555556,0.034722222222222224,0.0005562064535398451,0.19050960687458757,0.09512237518275571,0.8645629994571209,neutral,neutral
BTC_20221130T113000Z,2022-11-30 11:30:00+00:00,2022-11-30 11:35:00+00:00,BTC,188,0,18,165,5,0.09574468085106383,0.8776595744680851,0.026595744680851064,0.053215347963603256,0.25087690833030357,0.13627657872882296,0.8579509893947459,neutral,neutral
BTC_20221130T113500Z,2022-11-30 11:35:00+00:00,2022-11-30 11:40:00+00:00,BTC,157,0,10,139,8,0.06369426751592357,0.8853503184713376,0.050955414012738856,0.017811576453197725,0.2668628627868646,0.1305672642063041,0.8723186220333075,neutral,neutral
BTC_20221130T114000Z,2022-11-30 11:40:00+00:00,2022-11-30 11:45:00+00:00,BTC,202,0,13,180,9,0.06435643564356436,0.8910891089108911,0.04455445544554455,0.012185028057988032,0.2489411809385163,0.12421269456182818,0.8678120072230254,neutral,neutral
BTC_20221130T114500Z,2022-11-30 11:45:00+00:00,2022-11-30 11:50:00+00:00,BTC,174,0,7,161,6,0.040229885057471264,0.9252873563218391,0.034482758620689655,0.03184609237426742,0.22078957546109856,0.11641587120288148,0.8604095379511515,neutral,neutral
BTC_20221130T115000Z,2022-11-30 11:50:00+00:00,2022-11-30 11:55:00+00:00,BTC,124,0,4,112,8,0.03225806451612903,0.9032258064516129,0.06451612903225806,-0.02387457811123421,0.2629179305417695,0.13369692880059442,0.8691480457782745,neutral,neutral
ETH_20221130T091500Z,2022-11-30 09:15:00+00:00,2022-11-30 09:20:00+00:00,ETH,40,0,0,40,0,0.0,1.0,0.0,0.03443370372988284,0.07017057761171218,0.04120070138014853,0.9060049444437027,neutral,neutral
ETH_20221130T092000Z,2022-11-30 09:20:00+00:00,2022-11-30 09:25:00+00:00,ETH,59,0,2,57,0,0.03389830508474576,0.9661016949152542,0.0,0.039548658134447315,0.1722766996909339,0.06347034939454269,0.9149627129910356,neutral,neutral
ETH_20221130T092500Z,2022-11-30 09:25:00+00:00,2022-11-30 09:30:00+00:00,ETH,77,0,1,75,1,0.012987012987012988,0.974025974025974,0.012987012987012988,0.002786044968751731,0.16409240431951028,0.060807309446058104,0.9075802146614372,neutral,neutral
ETH_20221130T093000Z,2022-11-30 09:30:00+00:00,2022-11-30 09:35:00+00:00,ETH,83,0,6,72,5,0.07228915662650602,0.8674698795180723,0.060240963855421686,0.031119094611740256,0.27279209032187224,0.13280189550111451,0.8812681278550482,neutral,neutral
ETH_20221130T093500Z,2022-11-30 09:35:00+00:00,2022-11-30 09:40:00+00:00,ETH,57,0,2,54,1,0.03508771929824561,0.9473684210526315,0.017543859649122806,0.022612188705815037,0.1886212830591088,0.07156695617493569,0.901589384204463,neutral,neutral
ETH_20221130T094000Z,2022-11-30 09:40:00+00:00,2022-11-30 09:45:00+00:00,ETH,57,0,5,52,0,0.08771929824561403,0.9122807017543859,0.0,0.0840542825723165,0.25027042316208414,0.11803884060824649,0.8909004853482831,neutral,neutral
ETH_20221130T094500Z,2022-11-30 09:45:00+00:00,2022-11-30 09:50:00+00:00,ETH,64,0,2,61,1,0.03125,0.953125,0.015625,0.01942065941693727,0.18039403382311298,0.08008500451978762,0.89082723390311,neutral,neutral
ETH_20221130T095000Z,2022-11-30 09:50:00+00:00,2022-11-30 09:55:00+00:00,ETH,60,0,0,60,0,0.0,1.0,0.0,0.033316705065468945,0.0916019757052618,0.05232021181533734,0.8956460326910018,neutral,neutral
ETH_20221130T095500Z,2022-11-30 09:55:00+00:00,2022-11-30 10:00:00+00:00,ETH,58,0,1,56,1,0.017241379310344827,0.9655172413793104,0.017241379310344827,0.01136750051880191,0.17532420950844324,0.06550999575069752,0.9098037368264692,neutral,neutral
ETH_20221130T100000Z,2022-11-30 10:00:00+00:00,2022-11-30 10:05:00+00:00,ETH,104,0,5,93,6,0.04807692307692308,0.8942307692307693,0.057692307692307696,0.005208879557008354,0.2431706196575077,0.1054208430622776,0.8944478762837557,neutral,neutral
ETH_20221130T100500Z,2022-11-30 10:05:00+00:00,2022-11-30 10:10:00+00:00,ETH,56,0,1,54,1,0.017857142857142856,0.9642857142857143,0.017857142857142856,0.011241186643019319,0.16373945389929095,0.05815402049172137,0.9133081808686256,neutral,neutral
ETH_20221130T101000Z,2022-11-30 10:10:00+00:00,2022-11-30 10:15:00+00:00,ETH,66,0,4,61,1,0.06060606060606061,0.9242424242424242,0.015151515151515152,0.059819646730003034,0.22688910851112049,0.09385752837371195,0.9063317396424033,neutral,neutral
ETH_20221130T101500Z,2022-11-30 10:15:00+00:00,2022-11-30 10:20:00+00:00,ETH,60,0,6,52,2,0.1,0.8666666666666667,0.03333333333333333,0.07491349207703024,0.25501186407845033,0.13277890007787693,0.8795691172281901,neutral,neutral
ETH_20221130T102000Z,2022-11-30 10:20:00+00:00,2022-11-30 10:25:00+00:00,ETH,50,0,0,50,0,0.0,1.0,0.0,0.008255466222763061,0.06133855482853862,0.03703350022435188,0.9101633977890015,neutral,neutral
ETH_20221130T102500Z,2022-11-30 10:25:00+00:00,2022-11-30 10:30:00+00:00,ETH,61,0,1,60,0,0.01639344262295082,0.9836065573770492,0.0,0.030419726520166047,0.09412813816873519,0.04639143092160831,0.9058648797332264,neutral,neutral
ETH_20221130T103000Z,2022-11-30 10:30:00+00:00,2022-11-30 10:35:00+00:00,ETH,61,0,4,56,1,0.06557377049180328,0.9180327868852459,0.01639344262295082,0.049695717796805455,0.21241406053916762,0.08916921954846284,0.8983409795604769,neutral,neutral
ETH_20221130T103500Z,2022-11-30 10:35:00+00:00,2022-11-30 10:40:00+00:00,ETH,61,0,5,55,1,0.08196721311475409,0.9016393442622951,0.01639344262295082,0.05595789689448525,0.2732818606339568,0.13150017377233408,0.8824101881902726,neutral,neutral
ETH_20221130T104000Z,2022-11-30 10:40:00+00:00,2022-11-30 10:45:00+00:00,ETH,75,0,2,71,2,0.02666666666666667,0.9466666666666667,0.02666666666666667,0.01769938272734483,0.19094448982390635,0.0798099335283041,0.896751979192098,neutral,neutral
ETH_20221130T104500Z,2022-11-30 10:45:00+00:00,2022-11-30 10:50:00+00:00,ETH,67,0,4,60,3,0.05970149253731343,0.8955223880597015,0.04477611940298507,0.061903764424261765,0.25553885556703015,0.1336035081532909,0.8737199595615045,neutral,neutral
ETH_20221130T105000Z,2022-11-30 10:50:00+00:00,2022-11-30 10:55:00+00:00,ETH,65,0,1,64,0,0.015384615384615385,0.9846153846153847,0.0,0.029325385105151397,0.11255806555450523,0.04830475850747182,0.9099916320580702,neutral,neutral
ETH_20221130T105500Z,2022-11-30 10:55:00+00:00,2022-11-30 11:00:00+00:00,ETH,64,0,2,61,1,0.03125,0.953125,0.015625,0.017573347038705833,0.16557259804776467,0.0669372087722877,0.9058156311511993,neutral,neutral
ETH_20221130T110000Z,2022-11-30 11:00:00+00:00,2022-11-30 11:05:00+00:00,ETH,118,0,5,111,2,0.0423728813559322,0.940677966101695,0.01694915254237288,0.041142385358275,0.20890228146345485,0.0816079481678494,0.9071143628176996,neutral,neutral
ETH_20221130T110500Z,2022-11-30 11:05:00+00:00,2022-11-30 11:10:00+00:00,ETH,67,0,4,62,1,0.05970149253731343,0.9253731343283582,0.014925373134328358,0.04597709198663039,0.22912672380365898,0.08557689018936744,0.9142376744925086,neutral,neutral
ETH_20221130T111000Z,2022-11-30 11:10:00+00:00,2022-11-30 11:15:00+00:00,ETH,54,0,2,50,2,0.037037037037037035,0.9259259259259259,0.037037037037037035,0.005439122526527003,0.23917648772539477,0.09123364386700646,0.9065465640138697,neutral,neutral
ETH_20221130T111500Z,2022-11-30 11:15:00+00:00,2022-11-30 11:20:00+00:00,ETH,62,0,0,61,1,0.0,0.9838709677419355,0.016129032258064516,0.011060576044744062,0.13298680643021696,0.06730684091246897,0.884930661609096,neutral,neutral
ETH_20221130T112000Z,2022-11-30 11:20:00+00:00,2022-11-30 11:25:00+00:00,ETH,87,0,7,78,2,0.08045977011494253,0.896551724137931,0.022988505747126436,0.0590032378918138,0.24711073626996427,0.10630094268541226,0.9020787484344395,neutral,neutral
ETH_20221130T112500Z,2022-11-30 11:25:00+00:00,2022-11-30 11:30:00+00:00,ETH,58,0,2,54,2,0.034482758620689655,0.9310344827586207,0.034482758620689655,0.002165585659958165,0.182896501095527,0.07325336186151052,0.8957017156584509,neutral,neutral
ETH_20221130T113000Z,2022-11-30 11:30:00+00:00,2022-11-30 11:35:00+00:00,ETH,82,0,4,76,2,0.04878048780487805,0.926829268292683,0.024390243902439025,0.0380863337777555,0.21339610113297175,0.08753390082090003,0.9007321617952208,neutral,neutral
ETH_20221130T113500Z,2022-11-30 11:35:00+00:00,2022-11-30 11:40:00+00:00,ETH,65,0,2,62,1,0.03076923076923077,0.9538461538461539,0.015384615384615385,0.020363363766899477,0.1997307209405491,0.07296358252374026,0.9097890771352328,neutral,neutral
ETH_20221130T114000Z,2022-11-30 11:40:00+00:00,2022-11-30 11:45:00+00:00,ETH,69,0,5,64,0,0.07246376811594203,0.927536231884058,0.0,0.059798377336583275,0.19044294550095073,0.08974691148361434,0.8807818932809691,neutral,neutral
ETH_20221130T114500Z,2022-11-30 11:45:00+00:00,2022-11-30 11:50:00+00:00,ETH,85,0,3,80,2,0.03529411764705882,0.9411764705882353,0.023529411764705882,0.030047447990406963,0.20952887794877284,0.08635443739373894,0.9032245628974017,neutral,neutral
ETH_20221130T115000Z,2022-11-30 11:50:00+00:00,2022-11-30 11:55:00+00:00,ETH,43,0,0,42,1,0.0,0.9767441860465116,0.023255813953488372,0.012093821973648182,0.15230832120060106,0.07320288269845553,0.8837893854740054,neutral,neutral
